,iteration,Pi1,Pi2,Pi3,Pi4,Pi5,Pi6,Pf01,Pf12,Pf23,Pf14,Pf45,Pf56,V1,V2,V3,V4,V5,V6,Sell Price
0,0.0,-999.9999999687815,-999.9999999823309,2557.1378502367997,-999.9999999823657,3442.8621496826145,-999.9999999859366,-2000.0,-1557.1378502544692,-2557.1378502367997,-1442.8621497143124,-2442.862149696678,999.9999999859366,114.00003074381796,118.6844703606336,125.99999999986089,118.34699199563606,125.3635274695685,122.53984666095641,-104.99999999626168
1,1.0,-999.9999999687815,-999.9999999823309,2557.1378502367997,-999.9999999823657,3442.8621496826145,-999.9999999859366,-2000.0,-1557.1378502544692,-2557.1378502367997,-1442.8621497143124,-2442.862149696678,999.9999999859366,114.00003074381796,118.6844703606336,125.99999999986089,118.34699199563606,125.3635274695685,122.53984666095641,-104.99999999626168
2,2.0,-999.9999999687815,-999.9999999823309,2557.1378502367997,-999.9999999823657,3442.8621496826145,-999.9999999859366,-2000.0,-1557.1378502544692,-2557.1378502367997,-1442.8621497143124,-2442.862149696678,999.9999999859366,114.00003074381796,118.6844703606336,125.99999999986089,118.34699199563606,125.3635274695685,122.53984666095641,-104.99999999626168
3,3.0,-999.9999999687815,-999.9999999823309,2557.1378502367997,-999.9999999823657,3442.8621496826145,-999.9999999859366,-2000.0,-1557.1378502544692,-2557.1378502367997,-1442.8621497143124,-2442.862149696678,999.9999999859366,114.00003074381796,118.6844703606336,125.99999999986089,118.34699199563606,125.3635274695685,122.53984666095641,-104.99999999626168
4,4.0,-999.9999999687815,-999.9999999823309,2557.1378502367997,-999.9999999823657,3442.8621496826145,-999.9999999859366,-2000.0,-1557.1378502544692,-2557.1378502367997,-1442.8621497143124,-2442.862149696678,999.9999999859366,114.00003074381796,118.6844703606336,125.99999999986089,118.34699199563606,125.3635274695685,122.53984666095641,-104.99999999626168
5,5.0,-999.9999999687815,-999.9999999823309,2557.1378502367997,-999.9999999823657,3442.8621496826145,-999.9999999859366,-2000.0,-1557.1378502544692,-2557.1378502367997,-1442.8621497143124,-2442.862149696678,999.9999999859366,114.00003074381796,118.6844703606336,125.99999999986089,118.34699199563606,125.3635274695685,122.53984666095641,-104.99999999626168
6,6.0,-999.9999999687815,-999.9999999823309,2557.1378502367997,-999.9999999823657,3442.8621496826145,-999.9999999859366,-2000.0,-1557.1378502544692,-2557.1378502367997,-1442.8621497143124,-2442.862149696678,999.9999999859366,114.00003074381796,118.6844703606336,125.99999999986089,118.34699199563606,125.3635274695685,122.53984666095641,-104.99999999626168
7,7.0,-999.9999999687815,-999.9999999823309,2557.1378502367997,-999.9999999823657,3442.8621496826145,-999.9999999859366,-2000.0,-1557.1378502544692,-2557.1378502367997,-1442.8621497143124,-2442.862149696678,999.9999999859366,114.00003074381796,118.6844703606336,125.99999999986089,118.34699199563606,125.3635274695685,122.53984666095641,-104.99999999626168
8,8.0,-999.9999999687815,-999.9999999823309,2557.1378502367997,-999.9999999823657,3442.8621496826145,-999.9999999859366,-2000.0,-1557.1378502544692,-2557.1378502367997,-1442.8621497143124,-2442.862149696678,999.9999999859366,114.00003074381796,118.6844703606336,125.99999999986089,118.34699199563606,125.3635274695685,122.53984666095641,-104.99999999626168
9,9.0,-600.0000002810417,-600.000000157337,2000.005102736265,-600.0000000930467,2399.994897920825,-600.0000001256649,-2000.0,-1400.0051025789278,-2000.005102736265,-1199.994897702114,-1799.9948977951606,600.0000001256649,114.77454200970148,118.96721844836867,124.71247987774579,118.37732858080689,123.5847415759154,121.87365732715921,-39.0000000315887
10,10.0,5.7199428517287554e-11,-1.6638945167631678e-09,1000.0061527375196,-2.698558640598875e-08,999.9938472920651,-9.925031695886043e-10,-2000.0,-1000.0061527358557,-1000.0061527375196,-999.9938472640871,-999.9938472910727,9.925031695867696e-10,114.12247268255808,117.14923421899272,120.09973932116912,117.14919745463962,120.0996675989159,120.099667598913,59.999999999100964
11,11.0,1.606971705971523e-11,7.822742374787076e-11,1000.0061519417245,-7.711758104606144e-08,999.9938481352815,1.7321428134458365e-11,-2000.0,-1000.0061519418027,-1000.0061519417245,-999.9938480581812,-999.9938481352988,-1.7321428137415446e-11,114.12251459003275,117.1492750413403,120.09977913831025,117.14923828174484,120.09970742548714,120.09970742548718,59.99999999769116
12,12.0,-1.1214253598113941e-10,-1.8384563213320338e-10,1000.0063933241256,7.717176355550627e-08,999.9936065990328,-3.413965503777126e-11,-2000.0,-1000.0063933239418,-1000.0063933241256,-999.9936066761704,-999.9936065989987,3.4139655038195503e-11,114.1318003112883,117.15832158930345,120.10860415869243,117.15828339033058,120.1085296371099,120.1085296371098,60.00000000229925
13,13.0,-4.8949230085915216e-12,2.820611169785476e-11,1000.0071531049958,-3.868940914794008e-08,999.992844882033,2.051637288523478e-06,-2000.0,-1000.007153105024,-1000.0071531049958,-999.9928468949809,-999.9928469336703,-2.051637288523478e-06,114.1181605182305,117.14503646011123,120.09564760811658,117.1449937167112,120.09556422176199,120.09556422774054,60.00000005423432
14,14.0,3.0988577076689427e-10,2.1284326950141037e-10,1000.0060870058572,-6.496853445617417e-05,999.993980013731,-2.0515765724863385e-06,-2000.0,-1000.0060870060702,-1000.0060870058572,-999.99391299362,-999.9939779621544,2.051576572489653e-06,114.12734483382751,117.15398029880522,120.1043686171786,117.15394392721151,120.10429785014861,120.10429784417005,59.999997995580976
15,15.0,-7.562023268462288e-10,-5.459383394405696e-10,1000.0060315199182,6.492685724582997e-05,999.9939035546016,-7.50128133247539e-11,-2000.0,-1000.0060315193723,-1000.0060315199182,-999.9939684813838,-999.9939035545266,7.501281332543451e-11,114.1272335631028,117.15387173640704,120.10426255922138,117.15383569778693,120.10419206335985,120.10419206335963,60.00000194773043
16,16.0,7.780199916486275e-09,4.089644570384145e-10,1000.0059132291265,4.164916152649802e-08,999.9940867210231,1.2138285564501452e-11,-2000.0,-1000.0059132295354,-1000.0059132291265,-999.9940867626844,-999.9940867210353,-1.2138285564072036e-11,114.12166613671924,117.1484477962959,120.09897152074966,117.14841246280172,120.09890258973839,120.09890258973842,60.000000001795215
17,17.0,-7.2339647303721646e-09,-1.0501211041138393e-10,1000.0061611755315,-3.9186589221684547e-08,999.9938388710046,-1.0500745265095153e-11,-2000.0,-1000.0061611754264,-1000.0061611755315,-999.9938388318076,-999.9938388709941,1.0500745263697243e-11,114.12248054465942,117.14924190317623,120.09974684116479,117.14920508841918,120.09967502061804,120.09967502061801,59.99999999832801
18,18.0,-1.7118357422627705e-10,-2.3003271774723822e-11,1000.0061518933019,7.767169441572476e-08,999.9938480292437,-2.315799999798138e-11,-2000.0,-1000.0061518932789,-1000.0061518933019,-999.9938481068923,-999.9938480292205,2.315799999852185e-11,114.12251457996169,117.14927503138446,120.09977912845721,117.1492382720795,120.0997074157501,120.09970741575003,60.00000000231696
19,19.0,1.0996961020114632e-09,5.817069104955543e-10,1000.0061497912337,5.563085214520648e-10,999.9938502063906,1.3802079383681297e-10,-2000.0,-1000.0061497918155,-1000.0061497912337,-999.9938502070848,-999.9938502065286,-1.380207938385893e-10,114.12726653361878,117.15390420848068,120.1042945782692,117.15386746318146,120.10422289297514,120.10422289297554,60.00000000011846
20,20.0,-1.2262835047591749e-09,-5.714318005752835e-10,1000.0060525399865,-1.0373277212113443e-09,999.9939474629945,-1.4606965791104064e-10,-2000.0,-1000.0060525394151,-1000.0060525399865,-999.9939474618112,-999.9939474628485,1.4606965791498774e-10,114.12732310647817,117.1539590292533,120.10434776895471,117.1539228650653,120.10427721733224,120.10427721733181,59.99999999985869
21,21.0,1.91050794826302e-10,-4.9066351387235025e-12,1000.0061527099355,-1.5980616899631496e-07,999.9938474496555,2.895988746994107e-11,-2000.0,-1000.0061527099306,-1000.0061527099355,-999.9938472898784,-999.9938474496845,-2.8959887462357323e-11,114.12244057990542,117.14920294569357,120.09970881608353,117.14916618148489,120.09963709450389,120.09963709450398,59.99999999521939
22,22.0,-6.294643848728756e-10,-4.3074768132231065e-10,1000.0060242032328,0.00020096665292979043,999.9937748312528,-7.822786156940528e-11,-2000.0,-1000.006024202802,-1000.0060242032328,-999.9939757978275,-999.9937748311745,7.82278617938785e-11,114.12242639260229,117.14918874154999,120.09969458767439,117.14915274422005,120.09962377432872,120.09962377432849,60.00000602893744
23,23.0,2.125611480564066e-09,1.017583197793764e-09,1000.0047504719615,-0.00020072544484636505,999.9954502500709,2.69247901887398e-10,-2000.0,-1000.0047504729791,-1000.0047504719615,-999.9952495248953,-999.9954502503401,-2.6924790189086615e-10,114.12246407473826,117.1492216441117,120.09972296867002,117.14919325867187,120.09966817744872,120.0996681774495,59.99999397842917
24,24.0,-1.4069538993660833e-09,-5.764357539427932e-10,1000.003182261189,-7.945398050289974e-08,999.9968178203973,-1.4879228234279664e-10,-2000.0,-1000.0031822606124,-1000.003182261189,-999.9968177407944,-999.9968178202485,1.487922823428318e-10,114.13304223199833,117.15952183545923,120.1097655659037,117.15950282221941,120.10972847369156,120.10972847369112,59.99999999749363
25,25.0,5.45029881373876e-10,3.885054933165684e-10,1000.0060888214948,6.721931653708157e-05,999.9938439581875,6.756139256932092e-11,-2000.0,-1000.0060888218833,-1000.0060888214948,-999.9939111775716,-999.9938439582551,-6.75613920130528e-11,114.1224719664499,117.14923333066803,120.09973827034804,117.14919694756058,120.09966709522303,120.09966709522323,60.000002016633914
26,26.0,-5.986893999802346e-10,-3.899194289129042e-10,1000.006438499315,-6.722088404576771e-05,999.993628722637,-7.933712932242111e-11,-2000.0,-1000.006438498925,-1000.006438499315,-999.9935615016736,-999.9936287225577,7.93371293238979e-11,114.12248279252609,117.14924492150924,120.09975059353528,117.14920644964543,120.09967573598038,120.09967573598016,59.999997983315026
27,27.0,-4.541327288382695e-11,-7.856019241444633e-11,1000.0058556097691,1.7536566011860282e-09,999.994144388602,-8.148112780656551e-13,-2000.0,-1000.0058556096906,-1000.0058556097691,-999.9941443903548,-999.9941443886012,8.148112796921895e-13,114.12238959734398,117.1491523927289,120.09965863923824,117.14911740376513,120.09959038045594,120.09959038045594,60.000000000046356
28,28.0,3.9439602461438306e-10,1.3168313658073187e-10,1000.0061529093981,-1.5777605225558494e-07,999.9938472477946,5.726510405367137e-11,-2000.0,-1000.0061529095298,-1000.0061529093981,-999.9938470900759,-999.9938472478518,-5.7265104050899555e-11,114.1224876362744,117.14924878687106,120.09975353165684,117.14921202148447,120.09968180777203,120.0996818077722,59.99999999530034
29,29.0,-3.7019089071270427e-10,-9.975870307563634e-11,1000.0061573520684,1.558035466161828e-07,999.993842492641,-4.3008060580405656e-11,-2000.0,-1000.0061573519687,-1000.0061573520684,-999.9938426484015,-999.993842492598,4.300806057986398e-11,114.12725511355268,117.15389310603558,120.1042837705916,117.15385631556359,120.10421199671728,120.10421199671715,60.00000000464377
30,30.0,5.220420735128385e-08,-5.434369709237308e-10,1000.0085997802141,-3.8134706077081066e-08,999.9914002063496,-8.975657240611793e-11,-2000.0,-1000.0085997796707,-1000.0085997802141,-999.9914001681251,-999.9914002062598,8.975657240861023e-11,114.11719651845023,117.14410169136342,120.09474002187943,117.14405030281475,120.09463977002851,120.09463977002824,60.000000002381675
31,31.0,-5.186663209866786e-08,7.401148397844491e-10,1000.0061575464752,-3.9322036258747904e-08,999.9938425438456,1.2776785729989036e-10,-2000.0,-1000.0061575472153,-1000.0061575464752,-999.9938425046514,-999.9938425439734,-1.2776785729908885e-10,114.12729036397727,117.15392744635821,120.10431726790338,117.15389065488493,120.10424549264438,120.10424549264475,59.999999995326455
32,32.0,-1.6920541990033208e-09,-6.349574739872709e-10,1000.0058060779999,0.00020174687993897156,999.9939921776637,-2.1658530916611118e-10,-2000.0,-1000.0058060773649,-1000.0058060779999,-999.9941939243271,-999.9939921774471,2.1658531095338156e-10,114.122532330974,117.1492912908718,120.09979398157547,117.1492565972088,120.09972570911049,120.09972570910986,60.00000605226008
33,33.0,2.5424734319666496e-09,1.0005859076936159e-09,1000.005009082003,-0.00026713212845614996,999.9952580462577,3.247354064159954e-10,-2000.0,-1000.0050090830034,-1000.005009082003,-999.9949909144541,-999.9952580465825,-3.247354075185967e-10,114.12728098847522,117.15391488139149,120.10430166441571,117.15388495273044,120.10424405698012,120.10424405698107,59.999991986257825
34,34.0,-1.158914717256615e-09,-4.93972691149571e-10,1000.0061011247742,0.00012858051923492634,999.993770296512,-1.5253777189344182e-10,-2000.0,-1000.0061011242802,-1000.0061011247742,-999.9938988768787,-999.9937702963595,1.525377718934338e-10,114.12923706562877,117.15582368781114,120.10616676406266,117.15578723390624,120.10609527248715,120.10609527248671,60.0000038573129
35,35.0,-4.855319808801684e-10,-2.0401237839427602e-10,1000.0063306674831,0.000134423014509597,999.9935349102497,-5.783096159133144e-11,-2000.0,-1000.0063306672791,-1000.0063306674831,-999.9936693332064,-999.9935349101919,5.783096159130704e-11,114.12202379135339,117.14879745734194,120.09931380806707,117.14875962965837,120.09923961959383,120.09923961959366,60.000004032647695
36,36.0,-2.329442667200887e-10,-1.1441300412965407e-10,1000.0060103936238,-0.000153237644847348,999.9941428443848,-1.636883905045065e-11,-2000.0,-1000.0060103935094,-1000.0060103936238,-999.9939896067235,-999.9941428443684,1.6368839051140105e-11,114.12728009378966,117.15391700187303,120.10430665116579,117.15388108949293,120.1042370373421,120.10423703734206,59.99999540284979
37,37.0,7.208807973328481e-10,3.1643353951526147e-10,1000.0061946721269,-4.43413098682875e-05,999.9938449195479,4.748597805939898e-06,-2000.0,-1000.0061946724433,-1000.0061946721269,-999.9938053268359,-999.9938496681457,-4.748597805939898e-06,114.12721497807759,117.15385411891958,120.10424584997644,117.15381710549205,120.10417377077621,120.10417378461597,59.99999879803452
38,38.0,2.304117625159894e-06,-4.1522647472276766e-11,1000.0061748216593,3.530471249063421e-12,999.9938276227961,-4.748535070203057e-06,-2000.0,-1000.0061748216178,-1000.0061748216593,-999.9938228742645,-999.993822874261,4.7485350702032226e-06,114.11759774523378,117.14448530565552,120.09510714392584,117.14444840089142,120.09503514781665,120.0950351339777,60.00000002846799
39,39.0,-2.3041611630069306e-06,3.460728368997163e-11,1000.0062843256609,-6.286153906491825e-05,999.9937808399683,3.659059139341746e-11,-2000.0,-1000.0062843256954,-1000.0062843256609,-999.9937179784657,-999.9937808400049,-3.6590587756485075e-11,114.12717616340305,117.15381657542798,120.10420948958772,117.15377903172099,120.10413643089443,120.10413643089454,59.99999795747324
40,40.0,-3.1602716414786755e-11,-1.8306769549863706e-11,1000.0063513201104,-2.271719725235346e-06,999.9936509516741,-1.4911842817203138e-11,-2000.0,-1000.0063513200921,-1000.0063513201104,-999.9936486799394,-999.9936509516591,1.4911836491104952e-11,114.12729758786735,117.15393506191603,120.10432526066172,117.15389711332631,120.10425123328632,120.10425123328628,59.99999993184512
41,41.0,3.712279010072449e-10,6.456141393739544e-10,1000.0061311344301,6.517278355916909e-05,999.9938036917049,6.458198566422323e-11,-2000.0,-1000.0061311350757,-1000.0061311344301,-999.9938688645531,-999.9938036917695,-6.458198566081959e-11,114.1224876116614,117.1492486978404,120.09975338135585,117.14921206256174,120.09968172090703,120.09968172090721,60.000001955236314
42,42.0,4.444001934486431e-10,-6.364062255722273e-10,1000.0059431835733,-7.420411513302553e-10,999.9940568173141,4.6638012587577844e-11,-2000.0,-1000.0059431829369,-1000.0059431835733,-999.9940568166187,-999.9940568173607,-4.663801258890924e-11,114.12249197377128,117.14925238571298,120.09975643089338,117.14921687350294,120.09968715133013,120.09968715133027,59.999999999983764
43,43.0,-7.299683389251169e-10,6.088667344868646e-11,1000.0061946615733,-1.5695764065488862e-07,999.993805496144,-9.056782017687363e-11,-2000.0,-1000.0061946616341,-1000.0061946615733,-999.9938053390958,-999.9938054960535,9.056782017478944e-11,114.12242272197513,117.14918567449169,120.09969209144474,117.1491486596055,120.09961988081805,120.09961988081778,59.99999999524162
44,44.0,-4.4341516058015496e-11,-1.4152505870058815e-10,1000.0061527734505,1.5781052048606016e-07,999.993847068928,-3.0574600404128598e-12,-2000.0,-1000.0061527733089,-1000.0061527734505,-999.9938472267354,-999.9938470689249,3.0574600428764363e-12,114.12241699848981,117.14917997373453,120.0996864086655,117.14914320914166,120.09961468541059,120.09961468541059,60.00000000472556
45,45.0,3.539039643413144e-11,7.023948887095002e-11,1000.0061527321257,7.752094931583675e-08,999.9938471902441,3.666857393653018e-12,-2000.0,-1000.0061527321959,-1000.0061527321257,-999.9938472677687,-999.9938471902477,-3.666857394573489e-12,114.12247241817742,117.14923396143173,120.09973906991982,117.14919719710008,120.0996673474092,120.09966734740921,60.00000000233094
46,46.0,-7.388321585409625e-11,-2.74149315089619e-11,1000.006152744237,2.873392475019089e-09,999.9938472530024,-1.1523925897092257e-11,-2000.0,-1000.0061527442097,-1000.006152744237,-999.9938472558642,-999.9938472529908,1.1523925894839773e-11,114.12241700318124,117.14917997821723,120.09968641295237,117.14914321379948,120.09961469048926,120.09961469048922,60.00000000007977
47,47.0,-2.358674832574065e-12,1.2957809528464233e-11,1000.0061527217001,-1.5956992674183706e-07,999.9938474378384,2.083753772207343e-11,-2000.0,-1000.0061527217131,-1000.0061527217001,-999.9938472782893,-999.9938474378592,-2.0837537723526205e-11,114.12239521601339,117.14915875389484,120.09966570998596,117.14912198960275,120.09959398824458,120.09959398824465,59.99999999521383
48,48.0,-1.8183385954051045e-09,-4.361815375460944e-10,1000.006350669591,-7.77197846068829e-08,999.9936494106065,-2.2324098473058147e-10,-2000.0,-1000.0063506691548,-1000.006350669591,-999.9936493326635,-999.9936494103833,2.2324098473146123e-10,114.12729758705055,117.15393505978165,120.10432525708784,117.15389711424865,120.1042512305168,120.10425123051614,59.999999997521286
49,49.0,1.8116775097966161e-09,4.5562214048111734e-10,1000.0058514184581,-0.00012939391602062163,999.9942779729629,2.2775405342193345e-10,-2000.0,-1000.0058514189137,-1000.0058514184581,-999.9941485792747,-999.9942779731907,-2.277540539117138e-10,114.12245114556505,117.14921233769273,120.099717099119,117.14917737520928,120.09964926648017,120.09964926648084,59.99999611833008
50,50.0,7.112842274206972e-10,2.2005026244475233e-10,1000.0063074017656,0.0001294723505841298,999.993563124862,9.048105803688878e-11,-2000.0,-1000.0063074019857,-1000.0063074017656,-999.993692597303,-999.9935631249524,-9.048105803485505e-11,114.12729801875825,117.15393535107539,120.10432541513767,117.15389766405828,120.104251515373,120.10425151537326,60.000003884230125
51,51.0,-9.520036136853545e-10,-3.2527907004380555e-10,1000.0061208426771,6.52652552469923e-05,999.9938138934257,-8.068711170849379e-11,-2000.0,-1000.0061208423517,-1000.0061208426771,-999.9938791586003,-999.993813893345,8.068711170854011e-11,114.12169583870357,117.14847735114282,120.09900095455039,117.14844077712941,120.09892941337127,120.09892941337102,60.00000195787773
52,52.0,2.599802326866317e-10,1.4159301520784165e-10,1000.0060695047413,-6.518787113396506e-05,999.9939956827208,7.43765962980286e-12,-2000.0,-1000.0060695048829,-1000.0060695047413,-999.9939304948572,-999.9939956827283,-7.437659629355433e-12,114.1224857980094,117.1492467469177,120.09975129875842,117.14921047989678,120.09968073663336,120.09968073663339,59.999998044387404
53,53.0,-8.881624114510964e-10,-4.751815662310877e-10,1000.0061526579019,8.185215093984687e-08,999.9938472617146,-1.0517032124018548e-10,-2000.0,-1000.0061526574267,-1000.0061526579019,-999.9938473434615,-999.9938472616093,1.051703212471022e-10,114.12247271546761,117.14923425081594,120.09973935197684,117.14919748693488,120.09966763033276,120.09966763033246,60.00000000237332
54,54.0,1.0461312316887468e-09,5.167914457094769e-10,1000.0061503310086,-6.243953001917443e-05,999.993912106818,1.4056381529447288e-10,-2000.0,-1000.0061503315253,-1000.0061503310086,-999.9938496674284,-999.9939121069585,-1.4056381750354336e-10,114.1223048499124,117.14907071487363,120.0995798275393,117.1490339645271,120.09950831551613,120.09950831551653,59.9999981269097
55,55.0,-4.945400421430529e-09,7.799651496580566e-09,1000.0061706930024,3.948867064849424e-05,999.9937898159206,-4.4807275081159015e-10,-2000.0,-1000.0061707008022,-1000.0061706930024,-999.9938293041433,-999.9937898154726,4.480727508140441e-10,114.13182457053097,117.15834455679526,120.10862591327107,117.1583076879791,120.1085538718262,120.1085538718249,60.00000118462371
56,56.0,4.902961942697476e-09,-7.869680676997242e-09,1000.0063338871441,2.294945607534291e-05,999.9936431659434,4.231659128545773e-10,-2000.0,-1000.0063338792744,-1000.0063338871441,-999.9936661158226,-999.9936431663665,-4.231659128457188e-10,114.12236902749041,117.14913378323371,120.09964188074329,117.14909593645176,120.09956797983926,120.09956797984049,60.00000068851372
57,57.0,-7.516967022602174e-11,5.584233567237783e-11,1000.0050127811991,-2.3507147825122887e-07,999.9949874538661,2.5618280455458405e-11,-2000.0,-1000.0050127812549,-1000.0050127811991,-999.9949872188203,-999.9949874538917,-2.56182804600948e-11,114.12234949372898,117.14911080719052,120.09961561912863,117.1490808543639,120.09955718585904,120.09955718585911,59.99999999294567
58,58.0,-7.19870288882065e-11,-2.598771930641404e-11,1000.0061620073262,1.1619839893870696e-07,999.9938371717338,7.048394691185869e-07,-2000.0,-1000.0061620073002,-1000.0061620073262,-999.9938379927718,-999.9938378765734,-7.048394691185881e-07,114.12854538616627,117.15515005908748,120.10550986017618,117.1551132411958,120.10543803288577,120.10543803493975,60.000000022510676
59,59.0,-3.0613386787186615e-10,-1.413836370051925e-10,1000.006127169254,-3.8567745425205596e-08,999.9938735746416,-7.048802918666892e-07,-2000.0,-1000.0061271691126,-1000.006127169254,-999.9938728311935,-999.9938728697613,7.048802918666886e-07,114.12730058792688,117.15393731541987,120.10432680600537,117.15390070530624,120.10425538455237,120.10425538249827,59.99999997978473
60,60.0,9.640401638067282e-10,4.065485159648493e-10,1000.0063006807961,0.00016631462078638235,999.9935330030852,1.2731855123681993e-10,-2000.0,-1000.0063006812027,-1000.0063006807961,-999.9936993178334,-999.9935330032125,-1.2731855123702098e-10,114.12241687632664,117.1491802966239,120.09968715466088,117.14914264823537,120.09961322301977,120.09961322302014,60.00000498952388
61,61.0,-1.5692996914908214e-09,-7.799032744197152e-10,1000.0062717154472,-0.00023185178172341442,999.9939601388821,-1.9830800296018744e-10,-2000.0,-1000.0062717146673,-1000.0062717154472,-999.9937282869021,-999.9939601386839,1.9830800411321148e-10,114.12239496413477,117.14915886341524,120.09966616432375,117.14912138896213,120.09959373224733,120.09959373224675,59.99999304430328
62,62.0,8.697601996271667e-10,4.3563918847293765e-10,1000.0061308826002,6.546057953331664e-05,999.9938036554169,9.791876131500834e-11,-2000.0,-1000.0061308830359,-1000.0061308826002,-999.9938691160944,-999.9938036555149,-9.791876131085262e-11,114.12244499136723,117.14920717796582,120.09971288077243,117.14917054417718,120.09964122239077,120.09964122239106,60.000001963896594
63,63.0,7.613502525859022e-10,2.2601757721769176e-10,1000.0060473019433,-1.3354992766778217e-09,999.993952698302,1.0286313788149762e-10,-2000.0,-1000.0060473021693,-1000.0060473019433,-999.9939526970693,-999.9939526984048,-1.0286313787957456e-10,114.1224388794746,117.14920097427313,120.09970658591216,117.14916483990471,120.09963609260211,120.09963609260241,60.000000000023526
64,64.0,-8.467405833225664e-10,-2.772448179999844e-10,1785.425568987095,1.1613182343904377e-07,214.57441556170116,1.533619599261571e-05,-2000.0,-1785.4255689868178,-1785.425568987095,-214.574431014029,-214.57443089789714,-1.533619599260877e-05,115.43063245375508,120.72294233845962,125.79279274049972,116.07942543945195,116.72461228026673,116.72461232663409,60.00000041749258
