,iteration,Pi1,Pi2,Pi3,Pi4,Pi5,Pi6,Pf01,Pf12,Pf23,Pf14,Pf45,Pf56,V1,V2,V3,V4,V5,V6,Sell Price
65,65.0,1.1717926084545325e-10,5.544993873382806e-11,2000.0000153185044,1.1518837996379928e-10,-1.5245858501005057e-10,-1.5318639813897123e-05,-2000.0,-2000.00001531856,-2000.0000153185044,1.531867708410216e-05,1.5318792272482135e-05,1.5318639813897116e-05,114.35033873692649,120.3162498583334,125.99999996307919,114.35033869003955,114.35033864315227,114.35033859626544,59.99999958641036
66,66.0,-2.900169449426269e-10,-1.1643739888800333e-10,2000.0000000350988,-9.582042044164387e-11,-1.4647535040616717e-14,-3.459643154442527e-08,-2000.0,-2000.0000000349823,-2000.0000000350988,3.469226661240182e-08,3.459644619195596e-08,3.4596431544428656e-08,114.3503387962334,120.31624987023889,125.99999993199471,114.3503387961272,114.35033879602132,114.35033879591543,59.99999999903864
67,67.0,3.728402911046539e-10,1.6380722685173978e-10,2000.0000002525878,3.257926753550677e-10,-2.530687706979342e-07,-3.815864556096422e-10,-2000.0,-2000.0000002527518,-2000.0000002525878,2.5312456447819067e-07,2.534503571535497e-07,3.8158645560625406e-10,114.3503388245112,120.31624989774876,125.99999995886678,114.35033882373644,114.3503388229607,114.35033882295951,60.00000000003137
68,68.0,-2.645773681762659e-10,-1.9836795457163992e-10,799.9999997297288,-3.277682509833513e-05,-1.8557471754586666e-15,1200.0000330475593,-2000.0,-799.9999997295304,-799.9999997297288,-1200.000000270734,-1200.0000330475593,-1200.0000330475593,114.01257466891498,116.44254884896802,118.82283948068861,117.63871464284682,121.15637501079586,124.57474555017549,92.39999990895343
69,69.0,-1.2054476959567921e-10,-5.113987861578899e-10,-1.6590125525995332e-10,942.8571423383609,-9.28169896699672e-15,1057.1428576624369,-2000.0,6.773000674869406e-10,1.6590128132905087e-10,-2000.0000000007979,-1057.1428576624369,-1057.1428576624369,114.00000000000024,114.0,114.0,119.9833321757677,123.02845199394824,126.0,116.82857142700796
70,70.0,-2.2408051903268812e-10,-1.338827634235105e-07,0.0,1255.9040608894625,0.0,744.0959392446443,-2000.0,1.3388275224137454e-07,-1.1182134252297853e-14,-2000.0000001341068,-744.0959392446443,-744.0959392446443,114.02184405274674,114.02184405233578,114.02184405233578,120.00408710241264,122.15501659267973,124.2687218741397,117.76771218091874
71,71.0,5.448217265494304e-10,2.7314611146531744e-06,-5.02765034172307e-14,942.8571387591105,-4.856140609276975e-16,1057.1428585088838,-2000.0,-2.731461064376671e-06,5.027650327087956e-14,-1999.999997267994,-1057.1428585088838,-1057.1428585088838,114.0,114.00000000838607,114.00000000838607,119.98333216779572,123.0284519899515,126.0,116.82857145180867
72,72.0,4.867549132778107e-12,-2.5969009606305103e-06,0.0,942.8571480509453,-6.835674425781598e-17,1057.1428545459507,-2000.0,2.596900960049551e-06,-5.809590683650274e-16,-2000.000002596896,-1057.1428545459507,-1057.1428545459507,114.00000000797294,114.0,114.0,119.98333219091583,123.02845200122543,126.0,116.82857141039332
73,73.0,1.510347072019194e-14,-1.635309813482426e-10,0.0,942.8571428571772,-1.2406064490638486e-16,1057.1428571429863,-2000.0,1.6352727666408943e-10,-3.704684153150149e-15,-2000.0000000001635,-1057.1428571429863,-1057.1428571429863,114.00000000000004,114.0,114.0,119.98333217576567,123.02845199383836,126.0,116.8285714285694
74,74.0,-3.5250412498044736e-12,1.35556164939666e-10,-1.4857907384694954e-17,942.8571428569693,-2.5303894702662474e-17,1057.1428571428987,-2000.0,-1.355561500834596e-10,1.485620641581314e-17,-1999.9999999998681,-1057.1428571428987,-1057.1428571428987,114.0,114.00000000000041,114.00000000000041,119.98333217576476,123.0284519938374,126.0,116.82857142857253
75,75.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
76,76.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
77,77.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
78,78.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
79,79.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
80,80.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
81,81.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
82,82.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
83,83.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
84,84.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
85,85.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
86,86.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
87,87.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
88,88.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
89,89.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
90,90.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
91,91.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
92,92.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
93,93.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
94,94.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
95,95.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
96,96.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
97,97.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
98,98.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
99,99.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
100,100.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
101,101.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
102,102.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
103,103.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
104,104.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
105,105.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
106,106.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
107,107.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
108,108.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
109,109.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
110,110.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
111,111.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
112,112.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
113,113.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
114,114.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
115,115.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
116,116.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
117,117.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
118,118.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
119,119.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
120,120.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
121,121.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
122,122.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
123,123.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
124,124.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
125,125.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
126,126.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
127,127.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
128,128.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
129,129.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
130,130.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
131,131.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
132,132.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
133,133.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
134,134.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
135,135.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
136,136.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
137,137.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
138,138.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
139,139.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
140,140.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
141,141.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
142,142.0,-8.509953275622251e-12,6.19913118977412e-12,0.0,942.8571428571105,0.0,1057.1428571428917,-2000.0,-6.199193109872728e-12,-6.192009859944374e-17,-2000.0000000000023,-1057.1428571428917,-1057.1428571428917,114.0,114.0,114.0,119.98333217576514,123.02845199383758,125.99999999999999,116.82857142857105
