,iteration,Pi1,Pi2,Pi3,Pi4,Pi5,Pi6,Pf01,Pf12,Pf23,Pf14,Pf45,Pf56,V1,V2,V3,V4,V5,V6,Sell Price
210,210.0,5.184632098642616e-10,1999.999999999481,0.0,1.6448291359777262e-12,0.0,-1.0267343779527455e-12,-2000.0,-1999.999999999481,-9.410919025681676e-15,-6.202417052181275e-13,1.0245826581738827e-12,1.0267367018917233e-12,114.01418658786771,119.99681138773828,119.99681138773828,114.01418658786771,114.01418658786771,114.01418658786771,140.00000000001452
211,211.0,-2.7830393867576964e-05,2000.0000278303933,-2.5117300589642598e-14,1.6566171518304053e-12,-7.280560876027798e-15,-1.0422409272954948e-12,-2000.0,-2000.0000278303933,2.511972696770867e-14,-6.070925012702233e-13,1.049529750870474e-12,1.0422476760880384e-12,114.01418658848918,119.9968114695041,119.9968114695041,114.01418658848918,114.01418658848918,114.01418658848918,139.99999922074898
212,212.0,1.4127269016699496e-05,1999.9999858727303,0.0,1.6610437427069326e-12,-4.854146429528879e-18,-1.0379518662254725e-12,-2000.0,-1999.9999858727303,-2.813366904861566e-18,-6.230870210250945e-13,1.0379567174591443e-12,1.0379518660045032e-12,114.01418658743766,119.99681134641074,119.99681134641074,114.01418658743766,114.01418658743766,114.01418658743765,140.00000039556357
213,213.0,-1.412213733160278e-05,2000.0000141221367,-3.025067302064148e-15,1.6436879712388034e-12,0.0,-1.0411882416205383e-12,-2000.0,-2000.0000141221367,3.0259910479523647e-15,-6.038763239457623e-13,1.0398101272482117e-12,1.0411936232665608e-12,114.01418658817927,119.99681142922614,119.99681142922614,114.01418658817927,114.01418658817927,114.01418658817927,139.99999960458015
214,214.0,1600.0000142992242,399.9999857007786,-1.861735913196462e-12,-1.750980995045603e-12,-6.2347055516942955e-18,7.218351212490224e-13,-2000.0,-399.99998570077673,1.8617359132262207e-12,1.029152108509524e-12,-7.218288864330199e-13,-7.218351211695274e-13,114.00217583548189,115.22367849194312,115.22367849194312,114.00217583548189,114.00217583548189,114.00217583548189,184.80000040037837
215,215.0,1999.9999999975344,0.0,0.0,7.821370218152879e-10,0.0,1.7783463590603787e-10,-1999.9999999999998,-1.1826841728179716e-09,-4.5554315875051543e-10,-1.2830696505261585e-09,-5.00961050420301e-10,-1.7789147932489868e-10,114.0,114.0,114.00000000000153,114.0,114.0000000000017,114.00000000000219,195.99999999981546
216,216.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
217,217.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
218,218.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
219,219.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
220,220.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
221,221.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
222,222.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
223,223.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
224,224.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
225,225.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
226,226.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
227,227.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
228,228.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
229,229.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
230,230.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
231,231.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
232,232.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
233,233.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
234,234.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
235,235.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
236,236.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
237,237.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
238,238.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
239,239.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
240,240.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
241,241.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
242,242.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
243,243.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
244,244.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
245,245.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
246,246.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
247,247.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
248,248.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
249,249.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
250,250.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
251,251.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
252,252.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
253,253.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
254,254.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
255,255.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
256,256.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
257,257.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
258,258.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
259,259.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
260,260.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
261,261.0,1999.9999999975348,0.0,0.0,0.0,0.0,0.0,-2000.0,-1.1839347280329093e-09,-4.525304575508926e-10,-1.2815917216357775e-09,-4.953903953719418e-10,-1.7062973256543046e-10,114.0,114.00000000000261,114.0000000000042,114.0000000000025,114.00000000000432,114.0000000000048,195.99999999975842
262,262.0,1600.1184165846491,-1.1895174500446599e-14,-3.7664401834159637e-14,-6.248553948331124e-10,-8.290623163680644e-15,-1.4506233561319591e-10,-1600.1184165838813,-1.4382466218147723e-12,-6.428837865156261e-13,7.692526651220695e-10,1.443680605314048e-10,1.4513093734182754e-10,114.00000000000345,114.00000000000344,114.00000000000342,114.00000000000108,114.00000000000061,114.00000000000018,156.81160482524987
263,263.0,-1.18983631266978e-15,-4.564918883308617e-15,-3.207807702573241e-16,-2.4899201664210473e-15,-4.2147432733812504e-14,-4.341424269351647e-15,-9.228320398209692e-12,-2.452501311221233e-12,-1.013312675055612e-12,-2.605443690991559e-12,-1.0171884047184102e-12,-5.135049813744351e-13,114.0,114.0,114.0,114.0,114.0,114.0,-2.107051078933643e-15
264,264.0,-1.18983631266978e-15,-4.564918883308617e-15,-3.207807702573241e-16,-2.4899201664210473e-15,-4.2147432733812504e-14,-4.341424269351647e-15,-9.228320398209692e-12,-2.452501311221233e-12,-1.013312675055612e-12,-2.605443690991559e-12,-1.0171884047184102e-12,-5.135049813744351e-13,114.0,114.0,114.0,114.0,114.0,114.0,-2.107051078933643e-15
265,265.0,-1.18983631266978e-15,-4.564918883308617e-15,-3.207807702573241e-16,-2.4899201664210473e-15,-4.2147432733812504e-14,-4.341424269351647e-15,-9.228320398209692e-12,-2.452501311221233e-12,-1.013312675055612e-12,-2.605443690991559e-12,-1.0171884047184102e-12,-5.135049813744351e-13,114.0,114.0,114.0,114.0,114.0,114.0,-2.107051078933643e-15
266,266.0,-1.18983631266978e-15,-4.564918883308617e-15,-3.207807702573241e-16,-2.4899201664210473e-15,-4.2147432733812504e-14,-4.341424269351647e-15,-9.228320398209692e-12,-2.452501311221233e-12,-1.013312675055612e-12,-2.605443690991559e-12,-1.0171884047184102e-12,-5.135049813744351e-13,114.0,114.0,114.0,114.0,114.0,114.0,-2.107051078933643e-15
267,267.0,-1.18983631266978e-15,-4.564918883308617e-15,-3.207807702573241e-16,-2.4899201664210473e-15,-4.2147432733812504e-14,-4.341424269351647e-15,-9.228320398209692e-12,-2.452501311221233e-12,-1.013312675055612e-12,-2.605443690991559e-12,-1.0171884047184102e-12,-5.135049813744351e-13,114.0,114.0,114.0,114.0,114.0,114.0,-2.107051078933643e-15
268,268.0,-1.18983631266978e-15,-4.564918883308617e-15,-3.207807702573241e-16,-2.4899201664210473e-15,-4.2147432733812504e-14,-4.341424269351647e-15,-9.228320398209692e-12,-2.452501311221233e-12,-1.013312675055612e-12,-2.605443690991559e-12,-1.0171884047184102e-12,-5.135049813744351e-13,114.0,114.0,114.0,114.0,114.0,114.0,-2.107051078933643e-15
269,269.0,-1.18983631266978e-15,-4.564918883308617e-15,-3.207807702573241e-16,-2.4899201664210473e-15,-4.2147432733812504e-14,-4.341424269351647e-15,-9.228320398209692e-12,-2.452501311221233e-12,-1.013312675055612e-12,-2.605443690991559e-12,-1.0171884047184102e-12,-5.135049813744351e-13,114.0,114.0,114.0,114.0,114.0,114.0,-2.107051078933643e-15
270,270.0,-1.18983631266978e-15,-4.564918883308617e-15,-3.207807702573241e-16,-2.4899201664210473e-15,-4.2147432733812504e-14,-4.341424269351647e-15,-9.228320398209692e-12,-2.452501311221233e-12,-1.013312675055612e-12,-2.605443690991559e-12,-1.0171884047184102e-12,-5.135049813744351e-13,114.0,114.0,114.0,114.0,114.0,114.0,-2.107051078933643e-15
271,271.0,-1.18983631266978e-15,-4.564918883308617e-15,-3.207807702573241e-16,-2.4899201664210473e-15,-4.2147432733812504e-14,-4.341424269351647e-15,-9.228320398209692e-12,-2.452501311221233e-12,-1.013312675055612e-12,-2.605443690991559e-12,-1.0171884047184102e-12,-5.135049813744351e-13,114.0,114.0,114.0,114.0,114.0,114.0,-2.107051078933643e-15
272,272.0,-1.18983631266978e-15,-4.564918883308617e-15,-3.207807702573241e-16,-2.4899201664210473e-15,-4.2147432733812504e-14,-4.341424269351647e-15,-9.228320398209692e-12,-2.452501311221233e-12,-1.013312675055612e-12,-2.605443690991559e-12,-1.0171884047184102e-12,-5.135049813744351e-13,114.0,114.0,114.0,114.0,114.0,114.0,-2.107051078933643e-15
273,273.0,-1.18983631266978e-15,-4.564918883308617e-15,-3.207807702573241e-16,-2.4899201664210473e-15,-4.2147432733812504e-14,-4.341424269351647e-15,-9.228320398209692e-12,-2.452501311221233e-12,-1.013312675055612e-12,-2.605443690991559e-12,-1.0171884047184102e-12,-5.135049813744351e-13,114.0,114.0,114.0,114.0,114.0,114.0,-2.107051078933643e-15
274,274.0,-1.18983631266978e-15,-4.564918883308617e-15,-3.207807702573241e-16,-2.4899201664210473e-15,-4.2147432733812504e-14,-4.341424269351647e-15,-9.228320398209692e-12,-2.452501311221233e-12,-1.013312675055612e-12,-2.605443690991559e-12,-1.0171884047184102e-12,-5.135049813744351e-13,114.0,114.0,114.0,114.0,114.0,114.0,-2.107051078933643e-15
275,275.0,-1.18983631266978e-15,-4.564918883308617e-15,-3.207807702573241e-16,-2.4899201664210473e-15,-4.2147432733812504e-14,-4.341424269351647e-15,-9.228320398209692e-12,-2.452501311221233e-12,-1.013312675055612e-12,-2.605443690991559e-12,-1.0171884047184102e-12,-5.135049813744351e-13,114.0,114.0,114.0,114.0,114.0,114.0,-2.107051078933643e-15
276,276.0,-1.18983631266978e-15,-4.564918883308617e-15,-3.207807702573241e-16,-2.4899201664210473e-15,-4.2147432733812504e-14,-4.341424269351647e-15,-9.228320398209692e-12,-2.452501311221233e-12,-1.013312675055612e-12,-2.605443690991559e-12,-1.0171884047184102e-12,-5.135049813744351e-13,114.0,114.0,114.0,114.0,114.0,114.0,-2.107051078933643e-15
277,277.0,-1.18983631266978e-15,-4.564918883308617e-15,-3.207807702573241e-16,-2.4899201664210473e-15,-4.2147432733812504e-14,-4.341424269351647e-15,-9.228320398209692e-12,-2.452501311221233e-12,-1.013312675055612e-12,-2.605443690991559e-12,-1.0171884047184102e-12,-5.135049813744351e-13,114.0,114.0,114.0,114.0,114.0,114.0,-2.107051078933643e-15
278,278.0,-1.18983631266978e-15,-4.564918883308617e-15,-3.207807702573241e-16,-2.4899201664210473e-15,-4.2147432733812504e-14,-4.341424269351647e-15,-9.228320398209692e-12,-2.452501311221233e-12,-1.013312675055612e-12,-2.605443690991559e-12,-1.0171884047184102e-12,-5.135049813744351e-13,114.0,114.0,114.0,114.0,114.0,114.0,-2.107051078933643e-15
279,279.0,-1.18983631266978e-15,-4.564918883308617e-15,-3.207807702573241e-16,-2.4899201664210473e-15,-4.2147432733812504e-14,-4.341424269351647e-15,-9.228320398209692e-12,-2.452501311221233e-12,-1.013312675055612e-12,-2.605443690991559e-12,-1.0171884047184102e-12,-5.135049813744351e-13,114.0,114.0,114.0,114.0,114.0,114.0,-2.107051078933643e-15
280,280.0,-1.18983631266978e-15,-4.564918883308617e-15,-3.207807702573241e-16,-2.4899201664210473e-15,-4.2147432733812504e-14,-4.341424269351647e-15,-9.228320398209692e-12,-2.452501311221233e-12,-1.013312675055612e-12,-2.605443690991559e-12,-1.0171884047184102e-12,-5.135049813744351e-13,114.0,114.0,114.0,114.0,114.0,114.0,-2.107051078933643e-15
281,281.0,-1.18983631266978e-15,-4.564918883308617e-15,-3.207807702573241e-16,-2.4899201664210473e-15,-4.2147432733812504e-14,-4.341424269351647e-15,-9.228320398209692e-12,-2.452501311221233e-12,-1.013312675055612e-12,-2.605443690991559e-12,-1.0171884047184102e-12,-5.135049813744351e-13,114.0,114.0,114.0,114.0,114.0,114.0,-2.107051078933643e-15
282,282.0,-1.18983631266978e-15,-4.564918883308617e-15,-3.207807702573241e-16,-2.4899201664210473e-15,-4.2147432733812504e-14,-4.341424269351647e-15,-9.228320398209692e-12,-2.452501311221233e-12,-1.013312675055612e-12,-2.605443690991559e-12,-1.0171884047184102e-12,-5.135049813744351e-13,114.0,114.0,114.0,114.0,114.0,114.0,-2.107051078933643e-15
283,283.0,-1.18983631266978e-15,-4.564918883308617e-15,-3.207807702573241e-16,-2.4899201664210473e-15,-4.2147432733812504e-14,-4.341424269351647e-15,-9.228320398209692e-12,-2.452501311221233e-12,-1.013312675055612e-12,-2.605443690991559e-12,-1.0171884047184102e-12,-5.135049813744351e-13,114.0,114.0,114.0,114.0,114.0,114.0,-2.107051078933643e-15
284,284.0,-1.18983631266978e-15,-4.564918883308617e-15,-3.207807702573241e-16,-2.4899201664210473e-15,-4.2147432733812504e-14,-4.341424269351647e-15,-9.228320398209692e-12,-2.452501311221233e-12,-1.013312675055612e-12,-2.605443690991559e-12,-1.0171884047184102e-12,-5.135049813744351e-13,114.0,114.0,114.0,114.0,114.0,114.0,-2.107051078933643e-15
285,285.0,-1.18983631266978e-15,-4.564918883308617e-15,-3.207807702573241e-16,-2.4899201664210473e-15,-4.2147432733812504e-14,-4.341424269351647e-15,-9.228320398209692e-12,-2.452501311221233e-12,-1.013312675055612e-12,-2.605443690991559e-12,-1.0171884047184102e-12,-5.135049813744351e-13,114.0,114.0,114.0,114.0,114.0,114.0,-2.107051078933643e-15
286,286.0,-1.18983631266978e-15,-4.564918883308617e-15,-3.207807702573241e-16,-2.4899201664210473e-15,-4.2147432733812504e-14,-4.341424269351647e-15,-9.228320398209692e-12,-2.452501311221233e-12,-1.013312675055612e-12,-2.605443690991559e-12,-1.0171884047184102e-12,-5.135049813744351e-13,114.0,114.0,114.0,114.0,114.0,114.0,-2.107051078933643e-15
287,287.0,-1.18983631266978e-15,-4.564918883308617e-15,-3.207807702573241e-16,-2.4899201664210473e-15,-4.2147432733812504e-14,-4.341424269351647e-15,-9.228320398209692e-12,-2.452501311221233e-12,-1.013312675055612e-12,-2.605443690991559e-12,-1.0171884047184102e-12,-5.135049813744351e-13,114.0,114.0,114.0,114.0,114.0,114.0,-2.107051078933643e-15
